folder,Image_no,Vehicle_state
0001,000022,AHEAD
0001,000023,AHEAD
0001,000024,AHEAD
0001,000025,AHEAD
0001,000026,AHEAD
0001,000027,AHEAD
0001,000028,AHEAD
0001,000029,AHEAD
0001,000030,AHEAD
0001,000031,AHEAD
0001,000032,AHEAD
0001,000033,AHEAD
0001,000034,AHEAD
0001,000035,AHEAD
0001,000036,AHEAD
0001,000037,AHEAD
0001,000038,AHEAD
0001,000039,AHEAD
0001,000040,AHEAD
0001,000041,AHEAD
0001,000042,AHEAD
0001,000043,AHEAD
0001,000044,AHEAD
0001,000045,AHEAD
0001,000046,AHEAD
0001,000047,AHEAD
0001,000048,AHEAD
0001,000049,AHEAD
0001,000050,AHEAD
0001,000051,AHEAD
0001,000052,AHEAD
0001,000053,AHEAD
0001,000054,AHEAD
0001,000055,AHEAD
0001,000056,AHEAD
0001,000057,AHEAD
0001,000058,AHEAD
0001,000059,AHEAD
0001,000060,AHEAD
0001,000061,AHEAD
0001,000062,AHEAD
0001,000063,AHEAD
0001,000064,AHEAD
0001,000065,AHEAD
0001,000066,AHEAD
0001,000067,AHEAD
0001,000068,AHEAD
0001,000069,AHEAD
0001,000070,AHEAD
0001,000071,AHEAD
0001,000072,AHEAD
0001,000073,AHEAD
0001,000074,AHEAD
0001,000075,AHEAD
0001,000076,AHEAD
0001,000077,AHEAD
0001,000078,AHEAD
0001,000079,AHEAD
0001,000080,AHEAD
0001,000081,AHEAD
0001,000082,AHEAD
0001,000083,AHEAD
0001,000084,AHEAD
0001,000085,AHEAD
0001,000086,AHEAD
0001,000087,AHEAD
0001,000088,AHEAD
0001,000089,AHEAD
0001,000090,AHEAD
0001,000091,AHEAD
0001,000092,AHEAD
0001,000093,AHEAD
0001,000094,AHEAD
0001,000095,AHEAD
0001,000096,AHEAD
0001,000097,AHEAD
0001,000098,AHEAD
0001,000099,AHEAD
0001,000100,AHEAD
0001,000101,AHEAD
0001,000102,AHEAD
0001,000103,AHEAD
0001,000104,AHEAD
0001,000105,AHEAD
0001,000106,AHEAD
0001,000107,AHEAD
0001,000108,AHEAD
0001,000109,AHEAD
0001,000110,AHEAD
0001,000111,AHEAD
0001,000112,AHEAD
0001,000113,AHEAD
0001,000114,AHEAD
0001,000115,AHEAD
0001,000116,AHEAD
0001,000117,AHEAD
0001,000118,AHEAD
0001,000119,AHEAD
0001,000120,AHEAD
0001,000121,AHEAD
0001,000122,AHEAD
0001,000123,AHEAD
0001,000124,AHEAD
0001,000125,AHEAD
0001,000126,AHEAD
0001,000127,AHEAD
0001,000128,AHEAD
0001,000129,AHEAD
0001,000130,AHEAD
0001,000131,AHEAD
0001,000132,AHEAD
0001,000133,AHEAD
0001,000134,AHEAD
0001,000135,AHEAD
0001,000136,AHEAD
0001,000137,AHEAD
0001,000138,AHEAD
0001,000139,AHEAD
0001,000140,AHEAD
0001,000141,AHEAD
0001,000142,AHEAD
0001,000143,AHEAD
0001,000144,AHEAD
0001,000145,AHEAD
0001,000146,AHEAD
0001,000147,AHEAD
0001,000148,AHEAD
0001,000149,AHEAD
0001,000150,AHEAD
0001,000151,AHEAD
0001,000152,AHEAD
0001,000153,AHEAD
0001,000154,AHEAD
0001,000155,AHEAD
0001,000156,AHEAD
0001,000157,AHEAD
0001,000158,AHEAD
0001,000159,AHEAD
0001,000160,AHEAD
0001,000161,AHEAD
0001,000162,AHEAD
0001,000163,AHEAD
0001,000164,AHEAD
0001,000165,AHEAD
0001,000166,AHEAD
0001,000167,AHEAD
0001,000168,AHEAD
0001,000169,AHEAD
0001,000170,AHEAD
0001,000171,AHEAD
0001,000172,AHEAD
0001,000173,AHEAD
0001,000174,AHEAD
0001,000175,AHEAD
0001,000176,AHEAD
0001,000177,AHEAD
0001,000178,AHEAD
0001,000179,AHEAD
0001,000180,AHEAD
0001,000181,AHEAD
0001,000182,AHEAD
0001,000183,AHEAD
0001,000184,AHEAD
0001,000185,AHEAD
0001,000186,AHEAD
0001,000187,AHEAD
0001,000188,AHEAD
0001,000189,AHEAD
0001,000190,AHEAD
0001,000191,AHEAD
0001,000192,AHEAD
0001,000193,AHEAD
0001,000194,AHEAD
0001,000195,AHEAD
0001,000196,AHEAD
0001,000197,AHEAD
0001,000198,AHEAD
0001,000199,AHEAD
0001,000200,AHEAD
0001,000201,AHEAD
0001,000202,AHEAD
0001,000203,AHEAD
0001,000204,AHEAD
0001,000205,AHEAD
0001,000206,AHEAD
0001,000207,AHEAD
0001,000208,AHEAD
0001,000209,AHEAD
0001,000210,AHEAD
0001,000211,AHEAD
0001,000212,AHEAD
0001,000213,SHARP-LEFT
0001,000214,SHARP-LEFT
0001,000215,SHARP-LEFT
0001,000216,SHARP-LEFT
0001,000217,SHARP-LEFT
0001,000218,SHARP-LEFT
0001,000219,SHARP-LEFT
0001,000220,SHARP-LEFT
0001,000221,SHARP-LEFT
0001,000222,SHARP-LEFT
0001,000223,SHARP-LEFT
0001,000224,SHARP-LEFT
0001,000225,SHARP-LEFT
0001,000226,SHARP-LEFT
0001,000227,SHARP-LEFT
0001,000228,SHARP-LEFT
0001,000229,SHARP-LEFT
0001,000230,SHARP-LEFT
0001,000231,SHARP-LEFT
0001,000232,SHARP-LEFT
0001,000233,SHARP-LEFT
0001,000234,SHARP-LEFT
0001,000235,AHEAD
0001,000236,AHEAD
0001,000237,AHEAD
0001,000238,AHEAD
0001,000239,AHEAD
0001,000240,AHEAD
0001,000241,AHEAD
0001,000242,AHEAD
0001,000243,AHEAD
0001,000244,AHEAD
0001,000245,AHEAD
0001,000246,AHEAD
0001,000247,AHEAD
0001,000248,AHEAD
0001,000249,AHEAD
0001,000250,AHEAD
0001,000251,AHEAD
0001,000252,AHEAD
0001,000253,AHEAD
0001,000254,AHEAD
0001,000255,AHEAD
0001,000256,AHEAD
0001,000257,AHEAD
0001,000258,AHEAD
0001,000259,AHEAD
0001,000260,AHEAD
0001,000261,AHEAD
0001,000262,AHEAD
0001,000263,AHEAD
0001,000264,AHEAD
0001,000265,AHEAD
0001,000266,AHEAD
0001,000267,AHEAD
0001,000268,AHEAD
0001,000269,AHEAD
0001,000270,AHEAD
0001,000271,AHEAD
0001,000272,AHEAD
0001,000273,AHEAD
0001,000274,AHEAD
0001,000275,AHEAD
0001,000276,AHEAD
0001,000277,AHEAD
0001,000278,AHEAD
0001,000279,AHEAD
0001,000280,AHEAD
0001,000281,AHEAD
0001,000282,AHEAD
0001,000283,AHEAD
0001,000284,AHEAD
0001,000285,AHEAD
0001,000286,AHEAD
0001,000287,AHEAD
0001,000288,AHEAD
0001,000289,AHEAD
0001,000290,AHEAD
0001,000291,AHEAD
0001,000292,AHEAD
0001,000293,AHEAD
0001,000294,AHEAD
0001,000295,AHEAD
0001,000296,AHEAD
0001,000297,AHEAD
0001,000298,AHEAD
0001,000299,AHEAD
0001,000300,AHEAD
0001,000301,AHEAD
0001,000302,AHEAD
0001,000303,AHEAD
0001,000304,AHEAD
0001,000305,AHEAD
0001,000306,AHEAD
0001,000307,AHEAD
0001,000308,AHEAD
0001,000309,AHEAD
0001,000310,AHEAD
0001,000311,AHEAD
0001,000312,AHEAD
0001,000313,AHEAD
0001,000314,AHEAD
0001,000315,AHEAD
0001,000316,AHEAD
0001,000317,AHEAD
0001,000318,AHEAD
0001,000319,AHEAD
0001,000320,AHEAD
0001,000321,AHEAD
0001,000322,AHEAD
0001,000323,AHEAD
0001,000324,AHEAD
0001,000325,AHEAD
0001,000326,AHEAD
0001,000327,AHEAD
0001,000328,AHEAD
0001,000329,AHEAD
0001,000330,AHEAD
0001,000331,AHEAD
0001,000332,AHEAD
0001,000333,AHEAD
0001,000334,AHEAD
0001,000335,AHEAD
0001,000336,AHEAD
0001,000337,AHEAD
0001,000338,AHEAD
0001,000339,AHEAD
0001,000340,AHEAD
0001,000341,SHARP-RIGHT
0001,000342,SHARP-RIGHT
0001,000343,SHARP-RIGHT
0001,000344,SHARP-RIGHT
0001,000345,AHEAD
0001,000346,AHEAD
0001,000347,AHEAD
0001,000348,AHEAD
0001,000349,AHEAD
0001,000350,AHEAD
0001,000351,AHEAD
0001,000352,AHEAD
0001,000353,AHEAD
0001,000354,AHEAD
0001,000355,AHEAD
0001,000356,AHEAD
0001,000357,AHEAD
0001,000358,AHEAD
0001,000359,AHEAD
0001,000360,AHEAD
0001,000361,AHEAD
0001,000362,AHEAD
0001,000363,AHEAD
0001,000364,AHEAD
0001,000365,AHEAD
0001,000366,AHEAD
0001,000367,AHEAD
0001,000368,AHEAD
0001,000369,AHEAD
0001,000370,AHEAD
0001,000371,AHEAD
0001,000372,AHEAD
0001,000373,AHEAD
0001,000374,AHEAD
0001,000375,AHEAD
0001,000376,AHEAD
0001,000377,AHEAD
0001,000378,AHEAD
0001,000379,AHEAD
0001,000380,AHEAD
0001,000381,AHEAD
0001,000382,AHEAD
0001,000383,AHEAD
0001,000384,AHEAD
0001,000385,AHEAD
0001,000386,AHEAD
0001,000387,AHEAD
0001,000388,AHEAD
0001,000389,AHEAD
0001,000390,AHEAD
0001,000391,AHEAD
0001,000392,AHEAD
0001,000393,AHEAD
0001,000394,AHEAD
0001,000395,AHEAD
0001,000396,AHEAD
0001,000397,AHEAD
0001,000398,AHEAD
0001,000399,AHEAD
0001,000400,AHEAD
0001,000401,AHEAD
0001,000402,AHEAD
0001,000403,HALTED
0001,000404,HALTED
0001,000405,HALTED
0001,000406,HALTED
0001,000407,HALTED
0001,000408,HALTED
0001,000409,HALTED
0001,000410,HALTED
0001,000411,HALTED
0001,000412,HALTED
0001,000413,HALTED
0001,000414,HALTED
0001,000415,HALTED
0001,000416,HALTED
0001,000417,HALTED
0001,000418,HALTED
0001,000419,HALTED
0001,000420,HALTED
0001,000421,HALTED
0001,000422,HALTED
0001,000423,HALTED
0001,000424,HALTED
0001,000425,HALTED
0001,000426,HALTED
0001,000427,HALTED
0001,000428,HALTED
0001,000429,HALTED
0001,000430,HALTED
0001,000431,HALTED
0001,000432,HALTED
0001,000433,HALTED
0001,000434,HALTED
0001,000435,HALTED
0001,000436,HALTED
0001,000437,HALTED
0001,000438,HALTED
0001,000439,HALTED
0001,000440,HALTED
0001,000441,HALTED
0001,000442,HALTED
0001,000443,HALTED
0001,000444,HALTED
0001,000445,HALTED
0001,000446,HALTED
0004,000005,AHEAD
0004,000006,AHEAD
0004,000007,AHEAD
0004,000008,AHEAD
0004,000009,AHEAD
0004,000010,AHEAD
0004,000011,AHEAD
0004,000012,SHARP-RIGHT
0004,000013,SHARP-RIGHT
0004,000014,SHARP-RIGHT
0004,000015,SHARP-RIGHT
0004,000016,SHARP-RIGHT
0004,000017,SHARP-RIGHT
0004,000018,SHARP-RIGHT
0004,000019,SHARP-RIGHT
0004,000020,SHARP-RIGHT
0004,000021,SHARP-RIGHT
0004,000022,SHARP-RIGHT
0004,000023,SHARP-RIGHT
0004,000024,SHARP-RIGHT
0004,000025,AHEAD
0004,000026,AHEAD
0004,000027,AHEAD
0004,000028,AHEAD
0004,000029,AHEAD
0004,000030,AHEAD
0004,000031,AHEAD
0004,000032,SHARP-RIGHT
0004,000033,SHARP-RIGHT
0004,000034,SHARP-RIGHT
0004,000035,SHARP-RIGHT
0004,000036,SHARP-RIGHT
0004,000037,SHARP-RIGHT
0004,000038,SHARP-RIGHT
0004,000039,SHARP-RIGHT
0004,000040,SHARP-RIGHT
0004,000041,SHARP-RIGHT
0004,000042,SHARP-RIGHT
0004,000043,AHEAD
0004,000044,AHEAD
0004,000045,AHEAD
0004,000046,AHEAD
0004,000047,AHEAD
0004,000048,AHEAD
0004,000049,AHEAD
0004,000050,AHEAD
0004,000051,AHEAD
0004,000052,AHEAD
0004,000053,AHEAD
0004,000054,AHEAD
0004,000055,AHEAD
0004,000056,AHEAD
0004,000057,AHEAD
0004,000058,AHEAD
0004,000059,AHEAD
0004,000060,AHEAD
0004,000061,AHEAD
0004,000062,AHEAD
0004,000063,AHEAD
0004,000064,AHEAD
0004,000065,AHEAD
0004,000066,AHEAD
0004,000067,AHEAD
0004,000068,AHEAD
0004,000069,AHEAD
0004,000070,AHEAD
0004,000071,AHEAD
0004,000072,AHEAD
0004,000073,AHEAD
0004,000074,AHEAD
0004,000075,AHEAD
0004,000076,AHEAD
0004,000077,AHEAD
0004,000078,AHEAD
0004,000079,AHEAD
0004,000080,AHEAD
0004,000081,AHEAD
0004,000082,AHEAD
0004,000083,AHEAD
0004,000084,AHEAD
0004,000085,AHEAD
0004,000086,AHEAD
0004,000087,AHEAD
0004,000088,AHEAD
0004,000089,AHEAD
0004,000090,AHEAD
0004,000091,AHEAD
0004,000092,AHEAD
0004,000093,AHEAD
0004,000094,AHEAD
0004,000095,AHEAD
0004,000096,AHEAD
0004,000097,AHEAD
0004,000098,AHEAD
0004,000099,AHEAD
0004,000100,AHEAD
0004,000101,AHEAD
0004,000102,AHEAD
0004,000103,AHEAD
0004,000104,AHEAD
0004,000105,AHEAD
0004,000106,AHEAD
0004,000107,AHEAD
0004,000108,AHEAD
0004,000109,AHEAD
0004,000110,AHEAD
0004,000111,AHEAD
0004,000112,AHEAD
0004,000113,AHEAD
0004,000114,AHEAD
0004,000115,AHEAD
0004,000116,AHEAD
0004,000117,AHEAD
0004,000118,AHEAD
0004,000119,AHEAD
0004,000120,AHEAD
0004,000121,AHEAD
0004,000122,AHEAD
0004,000123,AHEAD
0004,000124,AHEAD
0004,000125,AHEAD
0004,000126,AHEAD
0004,000127,AHEAD
0004,000128,AHEAD
0004,000129,AHEAD
0004,000130,AHEAD
0004,000131,AHEAD
0004,000132,AHEAD
0004,000133,AHEAD
0004,000134,AHEAD
0004,000135,AHEAD
0004,000136,AHEAD
0004,000137,AHEAD
0004,000138,AHEAD
0004,000139,AHEAD
0004,000140,AHEAD
0004,000141,AHEAD
0004,000142,AHEAD
0004,000143,AHEAD
0004,000144,AHEAD
0004,000145,AHEAD
0004,000146,AHEAD
0004,000147,AHEAD
0004,000148,AHEAD
0004,000149,AHEAD
0004,000150,AHEAD
0004,000151,AHEAD
0004,000152,AHEAD
0004,000153,AHEAD
0004,000154,AHEAD
0004,000155,AHEAD
0004,000156,AHEAD
0004,000157,AHEAD
0004,000158,AHEAD
0004,000159,AHEAD
0004,000160,AHEAD
0004,000161,AHEAD
0004,000162,AHEAD
0004,000163,AHEAD
0004,000164,AHEAD
0004,000165,AHEAD
0004,000166,AHEAD
0004,000167,AHEAD
0004,000168,AHEAD
0004,000169,AHEAD
0004,000170,AHEAD
0004,000171,AHEAD
0004,000172,AHEAD
0004,000173,AHEAD
0004,000174,AHEAD
0004,000175,AHEAD
0004,000176,AHEAD
0004,000177,AHEAD
0004,000178,AHEAD
0004,000179,AHEAD
0004,000180,AHEAD
0004,000181,AHEAD
0004,000182,AHEAD
0004,000183,AHEAD
0004,000184,AHEAD
0004,000185,AHEAD
0004,000186,AHEAD
0004,000187,AHEAD
0004,000188,AHEAD
0004,000189,AHEAD
0004,000190,AHEAD
0004,000191,AHEAD
0004,000192,AHEAD
0004,000193,AHEAD
0004,000194,AHEAD
0004,000195,AHEAD
0004,000196,AHEAD
0004,000197,AHEAD
0004,000198,AHEAD
0004,000199,AHEAD
0004,000200,AHEAD
0004,000201,AHEAD
0004,000202,AHEAD
0004,000203,AHEAD
0004,000204,AHEAD
0004,000205,AHEAD
0004,000206,AHEAD
0004,000207,AHEAD
0004,000208,AHEAD
0004,000209,AHEAD
0004,000210,AHEAD
0004,000211,AHEAD
0004,000212,AHEAD
0004,000213,AHEAD
0004,000214,AHEAD
0004,000215,AHEAD
0004,000216,AHEAD
0004,000217,AHEAD
0004,000218,AHEAD
0004,000219,AHEAD
0004,000220,AHEAD
0004,000221,AHEAD
0004,000222,AHEAD
0004,000223,AHEAD
0004,000224,AHEAD
0004,000225,AHEAD
0004,000226,AHEAD
0004,000227,AHEAD
0004,000228,AHEAD
0004,000229,AHEAD
0004,000230,AHEAD
0004,000231,AHEAD
0004,000232,AHEAD
0004,000233,AHEAD
0004,000234,AHEAD
0004,000235,AHEAD
0004,000236,AHEAD
0004,000237,AHEAD
0004,000238,AHEAD
0004,000239,AHEAD
0004,000240,AHEAD
0004,000241,AHEAD
0004,000242,AHEAD
0004,000243,AHEAD
0004,000244,AHEAD
0004,000245,AHEAD
0004,000246,AHEAD
0004,000247,AHEAD
0004,000248,AHEAD
0004,000249,AHEAD
0004,000250,AHEAD
0004,000251,AHEAD
0004,000252,AHEAD
0004,000253,AHEAD
0004,000254,AHEAD
0004,000255,AHEAD
0004,000256,AHEAD
0004,000257,AHEAD
0004,000258,AHEAD
0004,000259,AHEAD
0004,000260,AHEAD
0004,000261,AHEAD
0004,000262,AHEAD
0004,000263,AHEAD
0004,000264,AHEAD
0004,000265,AHEAD
0004,000266,AHEAD
0004,000267,AHEAD
0004,000268,AHEAD
0004,000269,AHEAD
0004,000270,AHEAD
0004,000271,AHEAD
0004,000272,AHEAD
0004,000273,AHEAD
0004,000274,AHEAD
0004,000275,AHEAD
0004,000276,AHEAD
0004,000277,AHEAD
0004,000278,AHEAD
0004,000279,AHEAD
0004,000280,AHEAD
0004,000281,AHEAD
0004,000282,AHEAD
0004,000283,AHEAD
0004,000284,AHEAD
0004,000285,AHEAD
0004,000286,AHEAD
0004,000287,AHEAD
0004,000288,AHEAD
0004,000289,AHEAD
0004,000290,AHEAD
0004,000291,AHEAD
0004,000292,AHEAD
0004,000293,AHEAD
0004,000294,AHEAD
0004,000295,AHEAD
0004,000296,AHEAD
0004,000297,AHEAD
0004,000298,AHEAD
0004,000299,AHEAD
0004,000300,AHEAD
0004,000301,AHEAD
0004,000302,AHEAD
0004,000303,AHEAD
0004,000304,AHEAD
0004,000305,AHEAD
0004,000306,AHEAD
0004,000307,AHEAD
0004,000308,AHEAD
0004,000309,AHEAD
0004,000310,AHEAD
0004,000311,AHEAD
0004,000312,AHEAD
0004,000313,AHEAD
0011,000005,AHEAD
0011,000006,AHEAD
0011,000007,AHEAD
0011,000008,AHEAD
0011,000009,AHEAD
0011,000010,AHEAD
0011,000011,AHEAD
0011,000012,AHEAD
0011,000013,AHEAD
0011,000014,AHEAD
0011,000015,AHEAD
0011,000016,AHEAD
0011,000017,AHEAD
0011,000018,AHEAD
0011,000019,AHEAD
0011,000020,AHEAD
0011,000021,AHEAD
0011,000022,AHEAD
0011,000023,AHEAD
0011,000024,AHEAD
0011,000025,AHEAD
0011,000026,AHEAD
0011,000027,AHEAD
0011,000028,AHEAD
0011,000029,AHEAD
0011,000030,AHEAD
0011,000031,AHEAD
0011,000032,AHEAD
0011,000033,AHEAD
0011,000034,AHEAD
0011,000035,AHEAD
0011,000036,AHEAD
0011,000037,AHEAD
0011,000038,AHEAD
0011,000039,AHEAD
0011,000040,AHEAD
0011,000041,AHEAD
0011,000042,AHEAD
0011,000043,AHEAD
0011,000044,AHEAD
0011,000045,AHEAD
0011,000046,AHEAD
0011,000047,AHEAD
0011,000048,AHEAD
0011,000049,AHEAD
0011,000050,AHEAD
0011,000051,AHEAD
0011,000052,AHEAD
0011,000053,AHEAD
0011,000054,AHEAD
0011,000055,AHEAD
0011,000056,AHEAD
0011,000057,AHEAD
0011,000058,AHEAD
0011,000059,AHEAD
0011,000060,AHEAD
0011,000061,AHEAD
0011,000062,AHEAD
0011,000063,AHEAD
0011,000064,AHEAD
0011,000065,AHEAD
0011,000066,AHEAD
0011,000067,AHEAD
0011,000068,AHEAD
0011,000069,AHEAD
0011,000070,AHEAD
0011,000071,AHEAD
0011,000072,AHEAD
0011,000073,AHEAD
0011,000074,AHEAD
0011,000075,AHEAD
0011,000076,AHEAD
0011,000077,AHEAD
0011,000078,AHEAD
0011,000079,AHEAD
0011,000080,AHEAD
0011,000081,AHEAD
0011,000082,AHEAD
0011,000083,AHEAD
0011,000084,AHEAD
0011,000085,AHEAD
0011,000086,AHEAD
0011,000087,AHEAD
0011,000088,AHEAD
0011,000089,AHEAD
0011,000090,AHEAD
0011,000091,AHEAD
0011,000092,AHEAD
0011,000093,AHEAD
0011,000094,AHEAD
0011,000095,AHEAD
0011,000096,AHEAD
0011,000097,AHEAD
0011,000098,AHEAD
0011,000099,AHEAD
0011,000100,AHEAD
0011,000101,AHEAD
0011,000102,AHEAD
0011,000103,AHEAD
0011,000104,AHEAD
0011,000105,AHEAD
0011,000106,AHEAD
0011,000107,AHEAD
0011,000108,AHEAD
0011,000109,AHEAD
0011,000110,AHEAD
0011,000111,AHEAD
0011,000112,AHEAD
0011,000113,AHEAD
0011,000114,AHEAD
0011,000115,AHEAD
0011,000116,AHEAD
0011,000117,AHEAD
0011,000118,AHEAD
0011,000119,AHEAD
0011,000120,AHEAD
0011,000121,AHEAD
0011,000122,AHEAD
0011,000123,AHEAD
0011,000124,AHEAD
0011,000125,AHEAD
0011,000126,AHEAD
0011,000127,AHEAD
0011,000128,AHEAD
0011,000129,AHEAD
0011,000130,AHEAD
0011,000131,AHEAD
0011,000132,AHEAD
0011,000133,AHEAD
0011,000134,AHEAD
0011,000135,AHEAD
0011,000136,AHEAD
0011,000137,AHEAD
0011,000138,AHEAD
0011,000139,AHEAD
0011,000140,AHEAD
0011,000141,AHEAD
0011,000142,AHEAD
0011,000143,AHEAD
0011,000144,AHEAD
0011,000145,AHEAD
0011,000146,AHEAD
0011,000147,AHEAD
0011,000148,AHEAD
0011,000149,AHEAD
0011,000150,AHEAD
0011,000151,AHEAD
0011,000152,AHEAD
0011,000153,AHEAD
0011,000154,AHEAD
0011,000155,AHEAD
0011,000156,AHEAD
0011,000157,AHEAD
0011,000158,AHEAD
0011,000159,AHEAD
0011,000160,AHEAD
0011,000161,AHEAD
0011,000162,AHEAD
0011,000163,AHEAD
0011,000164,AHEAD
0011,000165,AHEAD
0011,000166,AHEAD
0011,000167,AHEAD
0011,000168,AHEAD
0011,000169,AHEAD
0011,000170,AHEAD
0011,000171,AHEAD
0011,000172,AHEAD
0011,000173,AHEAD
0011,000174,AHEAD
0011,000175,AHEAD
0011,000176,AHEAD
0011,000177,AHEAD
0011,000178,AHEAD
0011,000179,AHEAD
0011,000180,AHEAD
0011,000181,AHEAD
0011,000182,AHEAD
0011,000183,AHEAD
0011,000184,AHEAD
0011,000185,AHEAD
0011,000186,AHEAD
0011,000187,AHEAD
0011,000188,AHEAD
0011,000189,AHEAD
0011,000190,AHEAD
0011,000191,AHEAD
0011,000192,AHEAD
0011,000193,AHEAD
0011,000194,AHEAD
0011,000195,AHEAD
0011,000196,AHEAD
0011,000197,AHEAD
0011,000198,AHEAD
0011,000199,AHEAD
0011,000200,AHEAD
0011,000201,AHEAD
0011,000202,AHEAD
0011,000203,AHEAD
0011,000204,AHEAD
0011,000205,AHEAD
0011,000206,AHEAD
0011,000207,AHEAD
0011,000208,AHEAD
0011,000209,AHEAD
0011,000210,AHEAD
0011,000211,AHEAD
0011,000212,AHEAD
0011,000213,AHEAD
0011,000214,AHEAD
0011,000215,AHEAD
0011,000216,AHEAD
0011,000217,AHEAD
0011,000218,AHEAD
0011,000219,AHEAD
0011,000220,AHEAD
0011,000221,AHEAD
0011,000222,AHEAD
0011,000223,AHEAD
0011,000224,AHEAD
0011,000225,AHEAD
0011,000226,AHEAD
0011,000227,AHEAD
0011,000228,AHEAD
0011,000229,AHEAD
0011,000230,AHEAD
0011,000231,AHEAD
0011,000232,AHEAD
0011,000233,AHEAD
0011,000234,HALTED
0011,000235,HALTED
